A1: Ladder,B1: Soline_1,C1: Soline_2,D1: Soline_3,E1: Soline_4,F1: Soline_5,G1: Soline_6,H1: Soline_7,A2: Soline_8,B2: Soline_9,C2: Soline_10,D2: Soline_11,E2: Soline_12,F2: Soline_13
14.20931,14.06794,12.7827,16.42146,15.89737,16.14449,11.20447,19.77936,12.9393,3.919428,4.204404,7.008146,8.889551,0.1618356
13.98557,14.17741,12.48555,15.91431,15.55498,16.52411,11.08762,19.44458,12.69869,3.90064,4.129049,6.806438,8.679095,0.1719644
13.89393,14.14915,12.57414,15.25873,15.58895,16.58547,10.68265,18.91,12.73102,3.886001,3.947181,6.69482,8.503697,0.1706365
14.04154,13.68963,12.47727,14.99237,15.36091,16.34721,10.37614,18.19255,13.11702,3.965971,3.771858,6.703411,8.22239,0.1863412
13.81426,13.51055,12.07264,14.81495,15.45898,15.78457,10.25859,17.55747,13.5539,4.049057,3.65559,6.601298,8.148636,0.1791868
13.2001,13.3685,11.81,14.69493,15.79656,14.99175,10.46827,17.25789,13.6759,4.055315,3.589933,6.5122,8.076541,0.1771628
13.25141,13.59988,11.24309,14.73504,15.69636,14.55076,10.58641,17.07229,13.68899,3.966336,3.522681,6.459698,8.056668,0.2105538
13.49548,13.8145,10.91308,15.05834,15.77039,14.39575,10.5153,16.784,13.74034,3.877311,3.572243,6.290255,8.064792,0.2691302
13.4185,13.62673,10.47811,15.09663,15.47579,14.49123,10.70523,16.29844,13.40651,3.76537,3.628304,6.206216,7.961672,0.3276542
13.25882,13.47605,10.23675,15.07485,15.2898,15.05503,10.65331,16.02928,12.99734,3.609484,3.734408,5.990671,7.888279,0.3427295
12.86228,13.02294,10.37872,15.01959,15.00488,15.07829,10.55705,15.73546,12.62971,3.652657,3.816271,5.800905,7.831072,0.3333895
12.78456,12.30008,11.00342,14.4927,14.57234,15.12565,10.38634,15.50673,12.40431,3.533632,3.82099,5.565814,7.738848,0.3267322
12.80415,11.80591,11.17342,14.21472,14.39217,14.77846,10.16061,15.58151,12.30374,3.443286,3.879166,5.451872,7.693478,0.3021893
12.56707,11.47313,11.21081,14.47485,14.25698,14.56229,9.84587,15.62741,12.37603,3.337907,3.881108,5.318554,7.632122,0.2099166
12.79457,11.16213,11.17427,14.87137,14.13558,14.29777,9.407629,15.69967,12.25114,3.232431,3.867016,5.292884,7.661502,0.1716099
13.03833,11.13393,11.30934,14.73214,13.70603,14.07693,9.081046,15.31482,12.45048,3.208455,3.772691,5.203629,7.834626,0.1736006
12.57906,11.29327,11.35055,14.70587,13.70078,14.07005,8.964734,14.96961,12.19383,3.286319,3.719681,5.121595,7.575203,0.2232819
12.5329,11.31006,11.21502,15.13616,13.59286,14.05507,8.906707,14.61778,11.42727,3.359729,3.692821,5.130584,7.353563,0.2436718
12.14818,11.02173,10.94141,15.21887,13.31872,14.1545,9.081145,14.26916,11.32353,3.357038,3.668335,5.068533,7.187584,0.2275939
12.07519,10.67297,10.65592,14.89151,13.20272,13.79781,9.402673,14.07305,11.03096,3.239756,3.634933,5.073519,7.02826,0.2697454
12.05454,10.86148,10.18846,13.82312,13.17794,13.18093,9.373115,14.08807,10.98372,3.133019,3.582313,5.088607,6.842904,0.3250172
11.995,10.70699,9.602627,13.83548,13.26888,13.10282,9.261505,14.28782,11.07788,3.05438,3.556849,5.124965,6.867901,0.2941866
12.12481,10.97145,9.39185,13.75262,13.25058,13.28412,9.087913,14.25284,11.382,2.9781,3.577334,5.157833,6.951358,0.2627918
12.00759,11.49996,9.348236,13.1534,13.30535,13.14721,8.841905,14.25219,11.43343,3.017164,3.549109,5.181794,7.18629,0.2273689
12.03008,11.94263,9.822085,12.69392,13.52687,13.12088,8.609411,14.197,11.46312,3.115719,3.594617,5.201564,7.056085,0.2090417
12.04284,11.99631,10.2497,12.50745,13.58324,12.94782,8.635285,14.00329,10.87587,3.197769,3.672386,5.156771,6.885865,0.1938853
11.65198,11.38558,10.46784,12.21282,13.13037,12.99702,8.715033,13.72964,11.09633,3.211374,3.703119,5.165819,6.831628,0.2288638
11.03428,11.19527,10.62359,11.85788,12.40536,13.08219,8.542039,13.58137,11.23529,3.195041,3.746449,5.184507,6.722162,0.2646028
10.67968,10.69037,10.52123,11.28146,12.11687,13.15786,8.352369,13.59306,11.09077,3.129545,3.774884,5.114457,6.68059,0.3229472
10.33498,10.00748,10.38406,10.86585,11.76487,13.41368,8.008741,13.7889,11.07317,2.965594,3.668435,4.932483,6.714352,0.3338893
10.06997,10.10384,10.30789,10.26541,11.4517,13.21321,7.766004,14.0517,11.30596,2.813695,3.548604,4.676608,6.740777,0.3557334
9.711166,10.5138,10.07681,9.752084,11.64644,12.94861,7.562137,14.28869,11.29924,2.783254,3.564168,4.516425,6.828905,0.3978222
9.550756,10.82624,9.840067,9.468366,11.94126,12.3479,7.471697,14.58588,11.16752,2.831016,3.598878,4.424831,6.936804,0.3942895
9.61815,11.02673,9.780482,9.356929,12.30166,11.93146,7.604921,14.74524,11.29167,2.905076,3.5141,4.469922,6.961826,0.392838
9.647608,11.38286,9.45183,9.347919,12.41818,11.86285,7.861397,14.81763,11.28164,2.974003,3.377429,4.430035,6.953156,0.3842373
9.615613,12.2455,9.272056,9.417834,12.31358,11.96919,7.960822,14.98914,10.9851,3.049818,3.387816,4.522871,6.882047,0.4061612
9.88325,12.04083,9.115734,9.450943,12.26713,12.50459,8.074629,15.07592,10.36659,2.998391,3.360481,4.62622,6.75413,0.4108996
10.04833,11.35902,9.177874,9.183478,12.00968,12.76565,8.059652,15.09926,10.052,2.93499,3.299011,4.632312,6.696679,0.3801229
10.19367,10.89703,9.377552,8.649828,11.57857,12.63897,7.968681,15.32121,9.700997,2.78581,3.323339,4.58238,6.616048,0.3876303
9.940782,10.50268,9.509936,7.939024,11.25421,12.40542,7.831837,15.02218,9.651048,2.749433,3.471684,4.484522,6.491808,0.3982127
9.616289,10.10602,9.66457,7.650129,11.16284,12.16715,7.649956,14.79132,9.924279,2.728338,3.621716,4.416789,6.461126,0.4100562
9.312049,10.06764,9.540846,7.26817,10.83264,11.98939,7.441958,14.58526,10.72698,2.828243,3.705683,4.385644,6.461038,0.4009666
9.041525,10.28788,9.310307,7.005113,10.87531,11.95448,7.242703,14.38538,11.39477,2.872571,3.59901,4.398051,6.387703,0.4257137
8.95949,10.35969,8.874323,7.143278,11.26838,12.04873,7.235172,14.29949,11.78855,2.949652,3.559208,4.331982,6.237411,0.4285236
8.960723,10.32017,8.555048,7.180962,11.60582,12.20869,7.186908,14.39174,12.04651,2.96679,3.39289,4.341815,6.22079,0.438071
9.007232,9.614318,8.526966,7.323399,11.63252,12.52502,6.993424,14.37865,11.9828,2.865766,3.17526,4.272304,6.299338,0.412015
8.839071,8.972791,8.540513,7.307456,11.56396,12.54602,7.017427,14.3989,11.49863,2.782936,3.202856,4.218074,6.30097,0.3851396
8.529472,8.99878,8.601722,7.204426,11.59019,12.52147,6.814851,14.5796,11.0632,2.753735,3.193593,4.169589,6.254937,0.3647748
8.522974,9.359876,8.615449,7.109795,11.28821,12.49609,6.717789,14.58272,10.87007,2.814236,3.206035,4.099908,6.343334,0.3498793
8.086343,9.778466,8.694549,7.068406,10.83569,12.66827,6.66161,14.65278,10.48558,2.84429,3.314352,4.067627,6.351799,0.3377173
7.641824,9.903691,8.60661,6.919765,10.56821,12.54058,6.555909,14.5206,9.989261,2.86266,3.279779,4.089567,6.359293,0.4113292
7.826052,9.963508,8.549859,6.951461,10.44552,12.23187,6.750383,14.34795,9.884118,2.969064,3.405849,4.099986,6.360183,0.4153851
8.057781,10.12989,8.577725,6.831245,10.60071,12.14168,6.959249,14.43817,10.14978,2.885699,3.391647,4.047901,6.394083,0.4088012
8.425114,9.810809,8.978555,7.051228,10.65002,12.10398,7.14832,14.36327,10.16845,2.707721,3.33202,4.06429,6.428126,0.410301
8.237206,9.351998,9.106127,7.221514,10.66785,11.77383,7.204724,14.18546,10.58432,2.668867,3.339385,4.029423,6.281869,0.4101504
8.334063,9.265802,9.052157,7.450802,10.8034,11.52116,7.104115,14.18621,10.43304,2.743895,3.229333,4.061112,6.084337,0.3908851
8.331825,9.446278,8.624452,7.307449,10.47744,11.86792,6.929066,14.36156,10.01211,2.682651,3.034407,4.13991,5.989387,0.4068948
7.941689,9.528829,8.356341,6.966599,10.07766,12.17762,6.928441,14.45441,9.50093,2.692404,2.953707,4.207169,5.810184,0.3797494
7.785712,9.337713,8.029594,6.827765,10.12196,12.66677,6.761424,14.48938,9.038817,2.719804,2.925547,4.195145,5.715124,0.4164521
7.99683,9.116382,7.718255,6.454072,10.11198,12.59398,6.674026,14.59038,8.88298,2.731552,2.923649,4.170753,5.656575,0.42318
8.284016,8.955588,7.742711,5.881656,9.759809,12.52188,6.656944,14.68295,9.140738,2.699737,2.949122,4.127608,5.656115,0.4086274
8.369661,8.872707,7.82388,5.413893,9.894544,12.31722,6.679728,14.70441,9.649466,2.564234,3.068085,4.107966,5.610965,0.4457805
8.293334,8.813657,7.825497,5.465481,9.911391,11.70207,6.70289,14.69683,10.11349,2.565058,3.085034,4.106838,5.58634,0.4278813
8.066229,8.815825,7.440258,5.497344,9.942834,11.39439,6.61729,14.53088,10.14816,2.519446,3.104436,4.068241,5.495522,0.4521353
8.008759,8.968757,7.117636,5.693178,9.855992,11.30782,6.512801,14.48822,9.480359,2.488723,3.035722,3.996337,5.557516,0.4418154
7.675472,9.014746,6.915465,5.805812,9.846434,10.96704,6.678147,14.58648,9.538208,2.517767,2.93647,3.93248,5.615148,0.4241138
7.562756,9.085957,6.800357,6.187966,10.11272,10.81848,6.884687,14.58846,9.501979,2.698902,2.873441,3.850267,5.566639,0.4302675
7.450493,8.802758,6.795311,6.462754,10.27798,10.79516,6.857736,14.57314,9.250841,2.75821,2.72899,3.742219,5.51598,0.435865
7.456851,8.19381,7.191814,6.387083,9.90411,10.50665,6.775224,14.47036,9.300056,2.727982,2.567054,3.603046,5.479456,0.4104301
7.33941,8.063241,7.052123,6.460958,9.67,11.05025,6.583081,14.0561,9.245847,2.762781,2.556051,3.561291,5.353523,0.431714
7.063274,7.855876,6.77513,6.262836,9.536865,11.69968,6.630242,13.85913,9.280191,2.679651,2.549949,3.572945,5.307689,0.4393629
6.749846,7.985389,6.808185,5.863346,9.202252,12.0272,6.436943,13.49316,9.585973,2.486786,2.579679,3.60424,5.220259,0.4409827
6.713912,8.123479,6.817694,5.992685,9.100113,11.9204,6.364517,13.44674,9.851357,2.355884,2.722051,3.57792,5.265405,0.4626809
6.831969,8.239873,6.834969,5.846213,8.896259,11.20682,6.327907,13.60306,10.15702,2.313705,2.846063,3.622676,5.41988,0.4643929
6.885424,8.167352,7.223907,5.781942,9.140753,10.51009,6.349109,13.76826,9.780617,2.341429,2.903986,3.675014,5.393443,0.4834564
6.509634,8.290807,7.333605,5.662815,9.276768,9.727749,6.303199,13.83406,9.43487,2.404083,2.93008,3.677963,5.344398,0.4862085
6.352633,8.076294,7.341816,5.336517,9.518366,9.353537,6.264525,13.90042,9.130315,2.349568,2.882159,3.637772,5.264107,0.5222179
6.219388,7.98859,7.045588,5.453029,9.505263,9.63785,6.331123,13.76622,9.307651,2.438996,2.846406,3.671454,5.169863,0.5312684
6.048178,7.838366,6.383254,5.092236,9.578109,10.41952,6.671742,13.49328,9.027788,2.471467,2.836556,3.715641,5.098168,0.5191407
5.956125,7.823489,6.567872,4.852819,9.143351,10.57214,6.727611,13.30454,9.239928,2.467136,2.824934,3.681098,5.103989,0.5295267
5.55283,7.844116,6.513861,4.957659,8.961324,10.48554,6.608491,13.20824,9.443848,2.391883,2.820435,3.658256,5.116627,0.544099
5.564487,7.667571,6.619621,4.961973,8.826901,9.96282,6.536238,13.16978,9.165778,2.430201,2.841522,3.579644,5.184485,0.5075822
5.548516,7.315961,6.878134,4.968299,8.564779,9.412439,6.543612,12.98894,8.706707,2.546625,2.776548,3.493309,5.231316,0.5197045
5.448638,7.119566,6.986439,5.145718,8.481413,8.893149,6.537704,12.81816,8.539886,2.631728,2.772694,3.439053,5.219766,0.5045467
5.539912,7.300506,6.794726,5.144602,8.584908,8.709926,6.579769,12.77286,8.615192,2.607337,2.697874,3.361372,5.212434,0.4941049
5.763711,7.327113,6.524791,5.112698,8.618257,9.136727,6.714797,12.82618,9.181386,2.624862,2.656474,3.338759,5.120124,0.5152846
6.010529,6.947061,5.919285,4.989669,8.662504,9.590996,6.762508,12.80982,9.447493,2.541692,2.618804,3.393869,5.047602,0.5036816
6.148039,7.004991,5.661469,4.90136,8.994141,9.916054,6.872893,12.98705,9.457547,2.370396,2.632216,3.460485,5.072042,0.535689
6.007268,7.057156,5.478393,4.975443,9.377253,10.38932,6.614456,13.05338,9.465347,2.246041,2.614743,3.462937,4.995368,0.5314047
5.55323,7.093722,5.328804,4.940481,9.613031,10.43798,6.541275,13.08284,8.978085,2.061016,2.564686,3.432778,4.964285,0.5442303
5.423306,7.05448,5.281962,5.122577,9.605883,10.33823,6.690518,13.15925,8.523538,2.222771,2.558924,3.406602,4.99895,0.5064043
4.786653,7.011929,5.181513,5.299903,9.205473,10.57912,6.703335,13.12294,8.324886,2.1094,2.532905,3.465675,4.98432,0.4526792
4.602116,7.253109,5.36277,5.254431,8.683912,10.31797,6.660259,12.91742,8.412394,2.060439,2.452445,3.423091,5.034363,0.3739997
4.418169,7.24142,5.324106,5.237627,8.291105,9.925269,6.495174,12.71073,8.574398,2.189934,2.445255,3.350803,5.043225,0.3937402
4.374825,6.940516,5.115568,5.254274,8.057169,9.40786,6.35932,12.52017,8.611648,2.202846,2.408695,3.343616,5.028909,0.4214678
4.299657,6.640743,5.052945,5.19304,8.567031,9.009868,6.330064,12.55062,9.07667,2.182376,2.46195,3.353456,5.068153,0.423687
4.50409,6.408076,5.000701,5.149302,8.823469,8.64204,6.33744,12.49563,9.172379,2.186,2.539488,3.386419,5.079919,0.4498893
3.986902,5.775412,4.995273,4.843757,8.872546,8.372124,6.426917,12.44186,8.975218,2.167225,2.644497,3.350046,5.071802,0.4797864
3.700687,5.677391,4.925508,4.496918,8.759127,8.351304,6.403438,12.58235,8.681173,2.186012,2.781157,3.35042,5.084763,0.4882398
3.584932,5.920554,4.913599,4.124328,8.597122,8.812252,6.364168,12.58134,8.517164,2.015651,2.843689,3.35779,4.985875,0.4618271
3.774619,6.25727,4.99014,3.877306,7.661533,8.769621,6.155765,12.37206,8.877952,1.915254,2.826427,3.413751,4.964777,0.4508862
4.128201,6.661746,5.074339,4.038841,7.397501,9.085268,5.938733,11.97463,8.477944,2.007838,2.774782,3.368145,4.950538,0.4545437
4.461205,6.811383,4.795037,4.27336,7.230524,8.942625,5.754129,11.71779,7.653479,2.200594,2.613605,3.36079,4.926,0.4754547
4.697894,6.789068,4.903919,4.525749,7.492981,8.964241,5.827677,11.59455,7.291669,2.355118,2.477664,3.40865,4.913272,0.4666112
4.801906,6.452065,5.053794,4.626966,7.800968,9.352459,6.102431,11.47903,7.139125,2.426722,2.29847,3.361323,4.988618,0.4450353
4.28157,6.337156,5.102225,4.666678,7.8429,8.733479,6.096493,11.55385,7.142863,2.394491,2.229841,3.327983,4.981082,0.4403941
3.767133,6.44374,5.191403,4.674117,7.894435,8.406372,6.047607,11.72818,7.520297,2.361165,2.204019,3.284607,4.966597,0.4405827
3.400912,6.664372,5.274318,4.669303,7.857253,8.123388,5.898584,12.04299,7.979006,2.154606,2.162154,3.250734,4.985264,0.507506
3.103225,7.091216,5.178159,4.581154,7.796419,7.825662,5.779583,12.20129,8.562661,2.012658,2.152514,3.251024,4.959105,0.57559
3.095891,6.889592,4.807078,4.759634,7.739179,7.82048,5.888663,12.14063,8.697938,1.953793,2.183588,3.350713,4.83991,0.5936878
3.153827,6.694622,4.556919,4.675538,7.738426,8.01356,5.735112,11.99172,8.0188,1.947505,2.232113,3.334774,4.739321,0.5980023
2.991328,6.289232,4.458688,4.423438,7.56295,8.48686,5.766346,11.77663,7.544159,2.037795,2.281164,3.395944,4.571906,0.565052
2.961598,5.900973,4.429723,4.105894,7.460498,8.762533,5.942249,11.36764,7.263807,2.077407,2.34059,3.333549,4.43119,0.5315481
2.982459,6.034719,4.242143,4.094384,7.348269,8.809123,5.875856,11.20609,7.142509,2.087324,2.332605,3.281194,4.329402,0.4748198
2.927099,6.228683,4.016364,4.330581,7.276916,8.533113,5.862172,11.22285,7.171706,2.127263,2.309608,3.289769,4.329614,0.4144551
2.781454,6.081424,3.875558,4.48419,7.214441,8.560586,5.958602,11.37791,7.565898,2.033062,2.247339,3.28357,4.460994,0.4216501
2.754435,6.367738,3.61788,4.481559,7.261317,8.177136,6.077646,11.74022,7.797745,2.077128,2.241475,3.295693,4.444298,0.4752712
2.868761,6.506089,3.488552,4.447392,7.556942,7.936202,6.301647,12.01532,8.3753,2.112476,2.249881,3.344181,4.475475,0.5226697
2.98675,6.353142,3.781643,4.5866,7.693263,8.129056,6.454724,12.06261,8.429557,2.07604,2.317124,3.405954,4.509818,0.4995378
3.0152,6.102474,3.938067,4.339907,7.566163,8.548094,6.765142,11.95932,8.416639,2.130739,2.380077,3.407906,4.542365,0.5387011
3.099187,5.606558,4.186773,4.346783,7.397336,8.654734,7.280286,11.67039,8.266846,2.174534,2.444261,3.286887,4.475502,0.5714371
3.208265,5.780221,4.080897,4.373988,7.407321,8.977947,7.401406,11.29989,8.238665,2.242621,2.433816,3.22801,4.574977,0.5948917
3.172843,5.789864,3.928934,4.501551,7.477846,8.893459,7.509894,10.97272,7.923213,2.0804,2.308822,3.223065,4.736666,0.6150866
3.101825,5.466776,3.761411,4.505692,7.587387,9.099431,7.749314,10.6225,7.681936,2.039124,2.16372,3.191246,4.894215,0.6174556
2.833034,5.349658,3.664677,4.407888,7.623965,9.390941,7.71804,10.21174,7.592596,2.068809,2.036459,3.221409,4.885344,0.5949942
2.881544,5.243084,3.564314,4.087922,7.57479,9.545614,7.385893,10.21982,7.706414,2.087505,1.938097,3.233283,4.864407,0.6157442
2.603293,5.161538,3.674344,3.982723,7.338227,9.324276,7.171053,10.44757,7.259518,2.106976,1.904808,3.204043,4.758961,0.586785
2.666553,4.887137,3.679877,4.034586,6.893351,9.177287,6.856167,10.72787,6.97997,2.040676,1.922909,3.170001,4.562025,0.613126
2.796729,4.415276,3.768303,4.250783,6.651361,8.702966,6.435118,11.03804,6.947368,2.046185,2.091737,3.143689,4.479324,0.6697766
2.629869,4.306004,3.953262,4.398068,6.539136,8.22198,6.120543,11.3378,6.917498,2.042943,2.270104,3.157485,4.468078,0.7055114
2.329105,4.481569,4.015111,4.451951,6.613356,7.838937,6.061625,11.28855,6.800951,1.994087,2.338138,3.147872,4.554029,0.710332
2.041977,4.924407,3.840848,4.729072,6.74187,7.394598,6.348717,11.36001,7.019911,1.895389,2.313486,3.137242,4.626434,0.7104438
1.628468,4.69213,3.857571,4.806982,7.025982,7.462379,6.681004,11.15413,7.052101,1.954302,2.24052,3.116935,4.631128,0.6546542
1.739282,5.111637,3.831724,4.647267,7.195537,7.591629,6.974888,10.91903,7.380508,1.958826,2.11793,3.179301,4.623843,0.6295056
1.795748,5.455559,3.679571,4.466181,7.086205,7.449871,7.340697,10.82158,7.338593,1.93613,2.132112,3.14028,4.590257,0.6055712
1.78009,5.698859,3.442976,4.386626,6.977534,7.179593,7.523441,10.82286,7.034988,1.78509,2.168191,3.129019,4.494186,0.6442742
2.034114,5.639887,3.223743,4.400234,6.811899,7.087816,7.249999,10.57264,6.63411,1.761509,2.274943,3.133773,4.452957,0.6567385
2.017944,5.473221,3.232192,4.331645,6.623058,6.906063,7.164997,10.39054,6.42282,1.806574,2.43803,3.266591,4.481345,0.6812251
2.121468,5.67499,3.328872,4.133501,6.319004,6.979023,7.047601,10.28823,6.365889,1.855401,2.470811,3.283484,4.519985,0.6332623
2.084479,5.768394,3.186493,4.143186,6.352818,6.724714,6.994223,10.14466,6.713252,1.910243,2.476433,3.277927,4.608744,0.5285743
2.204285,5.563396,3.119196,4.150428,6.498374,6.866776,6.935194,10.2526,7.122056,1.936946,2.401816,3.29209,4.607962,0.504045
2.048166,5.66228,3.17116,4.084042,6.680737,7.017968,6.84617,10.39307,7.210007,2.008013,2.356081,3.319796,4.586892,0.5384783
1.872659,5.518121,3.262746,4.183381,6.905446,6.826642,6.556467,10.39372,7.392162,2.024705,2.345353,3.252639,4.730683,0.544007
1.685215,5.146884,3.25174,4.088229,6.864869,6.300542,6.593241,10.43674,7.324177,1.895724,2.257752,3.204612,4.79856,0.5576921
2.153312,5.030312,3.171869,3.981738,7.092827,6.379514,6.370743,10.45242,6.754488,1.870543,2.204825,3.203998,4.668423,0.6211742
2.058161,4.939294,3.082267,3.864435,7.114158,6.52762,6.22191,10.39284,6.562322,1.876823,2.214083,3.241582,4.584349,0.674174
2.155473,5.110277,3.129926,3.697463,7.04153,6.433873,6.050296,10.48035,6.523539,1.848796,2.246978,3.224025,4.466887,0.6788117
2.328248,5.348534,3.037569,3.701264,7.138981,6.354087,5.910089,10.42487,6.354636,1.864869,2.289633,3.189797,4.401126,0.6168078
2.456447,5.630443,2.912712,3.780468,7.115426,6.471688,5.854532,10.27828,6.434502,1.831617,2.322186,3.194721,4.314918,0.6268783
